date,signal_bar,side,entry_time,entry,exit_time,exit,reason,pnl_ticks,pnl_usd_net
2021-07-07,78,long,2021-07-07 13:47:24.150450587,5146.25,2021-07-07 13:48:40.026792213,5147.25,target,4,46.0
2021-07-08,93,long,2021-07-08 11:44:09.196864479,5119.75,2021-07-08 11:52:59.735911637,5120.75,target,4,46.0
2021-07-08,134,long,2021-07-08 14:51:20.674479871,5102.25,2021-07-08 14:51:28.080474005,5103.25,target,4,46.0
2021-07-08,140,long,2021-07-08 14:59:27.010808789,5110.75,2021-07-08 14:59:55.509767383,5111.75,target,4,46.0
2021-07-09,26,long,2021-07-09 09:36:43.155646995,5146.75,2021-07-09 09:42:15.646396301,5144.75,stop,-8,-104.0
2021-07-09,47,long,2021-07-09 11:44:15.783153623,5155.0,2021-07-09 11:58:38.536546819,5153.0,stop,-8,-104.0
2021-07-12,22,long,2021-07-12 09:30:00.177616925,5169.5,2021-07-12 09:31:54.823664293,5170.5,target,4,46.0
2021-07-12,36,long,2021-07-12 10:44:59.640029431,5167.75,2021-07-12 10:46:53.012608693,5168.75,target,4,46.0
2021-07-13,29,long,2021-07-13 10:07:24.033342861,5176.75,2021-07-13 10:15:04.402162857,5177.75,target,4,46.0
2021-07-13,35,long,2021-07-13 10:46:05.191231273,5181.25,2021-07-13 11:01:04.014092401,5182.25,target,4,46.0
2021-07-13,79,long,2021-07-13 14:28:10.179923915,5163.75,2021-07-13 14:29:19.354343533,5161.75,stop,-8,-104.0
2021-07-13,82,long,2021-07-13 14:39:15.322895273,5164.5,2021-07-13 14:41:21.899687901,5165.5,target,4,46.0
2021-07-14,78,long,2021-07-14 14:35:00.512541675,5169.75,2021-07-14 14:35:46.577949889,5170.75,target,4,46.0
2021-07-14,90,long,2021-07-14 15:00:53.812225365,5169.5,2021-07-14 15:14:58.946917765,5167.5,stop,-8,-104.0
2021-07-15,39,long,2021-07-15 09:51:51.373212189,5154.5,2021-07-15 09:52:45.821179867,5152.5,stop,-8,-104.0
2021-07-15,65,long,2021-07-15 11:30:59.155125961,5151.75,2021-07-15 11:34:03.530910693,5149.75,stop,-8,-104.0
2021-07-16,39,long,2021-07-16 09:51:50.054256357,5142.75,2021-07-16 09:52:08.345212497,5143.75,target,4,46.0
2021-07-19,96,long,2021-07-19 10:56:33.609051719,5057.25,2021-07-19 10:58:03.668610833,5055.25,stop,-8,-104.0
2021-07-19,137,long,2021-07-19 12:47:12.581545867,5030.5,2021-07-19 12:48:04.440362141,5028.5,stop,-8,-104.0
2021-07-19,173,long,2021-07-19 14:27:15.093062683,5029.75,2021-07-19 14:29:57.144924059,5027.75,stop,-8,-104.0
2021-07-19,186,long,2021-07-19 14:53:20.481099553,5042.5,2021-07-19 14:53:51.356958695,5043.5,target,4,46.0
2021-07-19,191,long,2021-07-19 14:59:11.480161243,5049.5,2021-07-19 14:59:21.348859787,5047.5,stop,-8,-104.0
2021-07-20,24,long,2021-07-20 08:59:27.809095249,5087.5,2021-07-20 09:00:27.558713227,5085.5,stop,-8,-104.0
2021-07-20,62,long,2021-07-20 10:41:13.816983007,5106.0,2021-07-20 10:41:55.812918633,5107.0,target,4,46.0
2021-07-20,114,long,2021-07-20 14:54:37.207952373,5124.75,2021-07-20 14:54:50.294130697,5122.75,stop,-8,-104.0
2021-07-21,44,long,2021-07-21 11:46:46.939040765,5142.25,2021-07-21 11:47:44.700783871,5140.25,stop,-8,-104.0
2021-07-21,53,long,2021-07-21 13:30:26.341998659,5143.75,2021-07-21 13:42:05.196294889,5144.75,target,4,46.0
2021-07-21,56,long,2021-07-21 14:02:14.972635567,5146.25,2021-07-21 14:08:29.116054929,5147.25,target,4,46.0
2021-07-21,73,long,2021-07-21 15:04:10.408457711,5153.25,2021-07-21 15:12:35.554484099,5151.25,stop,-8,-104.0
2021-07-22,42,long,2021-07-22 11:16:54.856768831,5145.0,2021-07-22 11:19:39.938696049,5143.0,stop,-8,-104.0
2021-07-22,46,long,2021-07-22 11:38:56.291413203,5149.75,2021-07-22 11:48:31.440223097,5147.75,stop,-8,-104.0
2021-07-22,52,long,2021-07-22 12:31:42.479542815,5155.5,2021-07-22 13:05:02.665769347,5156.5,target,4,46.0
2021-07-22,71,long,2021-07-22 15:00:17.665048987,5160.25,2021-07-22 15:01:16.555506721,5161.25,target,4,46.0
2021-07-22,72,long,2021-07-22 15:07:24.821385399,5162.5,2021-07-22 15:14:59.847117551,5162.5,eod,0,-4.0
2021-07-23,45,long,2021-07-23 11:58:15.019296319,5198.0,2021-07-23 12:05:15.060334571,5199.0,target,4,46.0
2021-07-26,37,long,2021-07-26 13:56:32.955319281,5211.0,2021-07-26 14:17:17.852640547,5212.0,target,4,46.0
2021-07-26,40,long,2021-07-26 14:30:27.728522959,5213.0,2021-07-26 14:38:00.884176779,5211.0,stop,-8,-104.0
2021-07-26,43,long,2021-07-26 14:54:20.210522353,5211.75,2021-07-26 14:54:42.978064003,5212.75,target,4,46.0
2021-07-26,45,long,2021-07-26 14:59:52.030120737,5214.25,2021-07-26 15:01:00.341865871,5215.25,target,4,46.0
2021-07-27,90,long,2021-07-27 12:39:53.939297115,5171.75,2021-07-27 12:40:47.171665321,5169.75,stop,-8,-104.0
2021-07-27,104,long,2021-07-27 13:56:00.012160073,5184.0,2021-07-27 14:59:59.999866001,5185.0,target,4,46.0
2021-07-28,67,long,2021-07-28 13:24:33.403029451,5197.25,2021-07-28 13:25:58.503884843,5195.25,stop,-8,-104.0
2021-07-28,75,long,2021-07-28 13:50:30.754493249,5206.5,2021-07-28 13:51:25.522265965,5204.25,stop,-9,-116.5
2021-07-29,33,long,2021-07-29 10:47:20.686548055,5219.0,2021-07-29 10:52:04.852472551,5217.0,stop,-8,-104.0
2021-07-29,54,long,2021-07-29 14:27:57.958382535,5215.0,2021-07-29 14:30:30.588114521,5213.0,stop,-8,-104.0
2021-07-29,56,long,2021-07-29 14:37:38.883139719,5213.75,2021-07-29 14:38:13.055771247,5214.75,target,4,46.0
2021-07-30,71,long,2021-07-30 14:04:29.472997133,5192.5,2021-07-30 14:15:39.634218235,5190.5,stop,-8,-104.0
2021-07-30,89,long,2021-07-30 15:00:17.433534933,5191.0,2021-07-30 15:00:21.006615907,5192.0,target,4,46.0
2021-07-30,91,long,2021-07-30 15:03:33.061308695,5195.0,2021-07-30 15:06:50.346561049,5193.0,stop,-8,-104.0
2021-08-02,78,long,2021-08-02 14:50:41.397378797,5181.25,2021-08-02 14:51:28.673827791,5179.25,stop,-8,-104.0
2021-08-02,81,long,2021-08-02 14:57:29.343020387,5179.0,2021-08-02 14:59:59.483621289,5180.0,target,4,46.0
2021-08-03,24,long,2021-08-03 09:15:47.407765449,5169.75,2021-08-03 09:16:53.847292745,5170.75,target,4,46.0
2021-08-03,53,long,2021-08-03 10:42:59.130624933,5194.75,2021-08-03 10:43:55.971107135,5195.75,target,4,46.0
2021-08-03,65,long,2021-08-03 11:33:33.706628525,5197.5,2021-08-03 11:34:31.364540575,5198.5,target,4,46.0
2021-08-04,45,long,2021-08-04 11:07:22.737273747,5199.25,2021-08-04 11:15:40.849627417,5200.25,target,4,46.0
2021-08-04,53,long,2021-08-04 12:21:55.783624255,5204.25,2021-08-04 12:26:55.920698849,5202.25,stop,-8,-104.0
2021-08-04,58,long,2021-08-04 13:12:50.710245035,5205.0,2021-08-04 13:31:32.236739869,5203.0,stop,-8,-104.0
2021-08-05,35,long,2021-08-05 12:25:49.583071179,5210.5,2021-08-05 12:31:17.534512667,5211.5,target,4,46.0
2021-08-05,43,long,2021-08-05 14:06:09.648802257,5212.75,2021-08-05 14:16:02.433341255,5210.75,stop,-8,-104.0
2021-08-05,47,long,2021-08-05 14:43:31.077055725,5215.5,2021-08-05 14:50:00.041147103,5216.5,target,4,46.0
2021-08-05,51,long,2021-08-05 14:58:25.349772069,5219.5,2021-08-05 14:59:32.148242585,5220.5,target,4,46.0
2021-08-06,24,long,2021-08-06 09:54:59.911219183,5224.5,2021-08-06 09:56:02.928087275,5222.5,stop,-8,-104.0
2021-08-06,44,long,2021-08-06 13:00:32.716337087,5230.5,2021-08-06 13:15:08.016590249,5228.5,stop,-8,-104.0
2021-08-09,39,long,2021-08-09 13:05:07.032655365,5227.0,2021-08-09 13:25:13.858208913,5228.0,target,4,46.0
2021-08-09,52,long,2021-08-09 14:59:10.672529605,5225.75,2021-08-09 15:02:22.038041875,5226.75,target,4,46.0
2021-08-10,23,long,2021-08-10 09:45:28.560983963,5226.0,2021-08-10 09:46:49.828869429,5227.0,target,4,46.0
2021-08-10,27,long,2021-08-10 09:57:52.943304501,5225.5,2021-08-10 10:01:02.016029167,5223.5,stop,-8,-104.0
2021-08-10,39,long,2021-08-10 10:56:32.873934431,5233.75,2021-08-10 11:02:10.015687935,5234.75,target,4,46.0
2021-08-10,66,long,2021-08-10 14:59:02.175463509,5228.5,2021-08-10 14:59:19.863584187,5229.5,target,4,46.0
2021-08-11,47,long,2021-08-11 12:46:00.402148297,5237.25,2021-08-11 13:19:49.372123125,5235.25,stop,-8,-104.0
2021-08-11,53,long,2021-08-11 13:40:16.491414639,5237.75,2021-08-11 13:52:12.364038247,5235.75,stop,-8,-104.0
2021-08-11,61,long,2021-08-11 14:56:58.714345789,5240.5,2021-08-11 15:14:59.871007409,5239.5,eod,-4,-54.0
2021-08-12,29,long,2021-08-12 12:40:48.268325661,5248.0,2021-08-12 12:50:29.480157731,5246.0,stop,-8,-104.0
2021-08-12,34,long,2021-08-12 13:51:11.815006345,5250.75,2021-08-12 13:55:22.545890835,5251.75,target,4,46.0
2021-08-13,30,long,2021-08-13 12:38:38.910307399,5259.5,2021-08-13 12:42:02.674938625,5260.5,target,4,46.0
2021-08-13,38,long,2021-08-13 14:12:39.538333993,5259.25,2021-08-13 14:30:01.510156995,5257.25,stop,-8,-104.0
2021-08-13,44,long,2021-08-13 14:58:27.257017351,5259.0,2021-08-13 14:59:03.154944471,5260.0,target,4,46.0
2021-08-13,46,long,2021-08-13 14:59:59.126577279,5262.75,2021-08-13 15:05:44.502109587,5260.75,stop,-8,-104.0
2021-08-16,39,long,2021-08-16 10:15:02.953331373,5238.5,2021-08-16 10:15:26.205915327,5239.5,target,4,46.0
2021-08-16,61,long,2021-08-16 13:07:49.292908893,5260.25,2021-08-16 13:08:39.841685415,5261.25,target,4,46.0
2021-08-16,71,long,2021-08-16 14:34:43.697965215,5269.25,2021-08-16 14:39:09.745875105,5267.25,stop,-8,-104.0
2021-08-16,73,long,2021-08-16 14:45:26.733700077,5267.75,2021-08-16 14:50:00.906014015,5268.75,target,4,46.0
2021-08-17,84,long,2021-08-17 12:02:28.772668447,5218.25,2021-08-17 12:03:17.535114547,5216.25,stop,-8,-104.0
2021-08-17,106,long,2021-08-17 13:33:06.822807819,5228.5,2021-08-17 13:34:20.762959623,5226.5,stop,-8,-104.0
2021-08-17,131,long,2021-08-17 14:59:59.627849209,5244.5,2021-08-17 15:00:22.732258485,5242.5,stop,-8,-104.0
2021-08-18,93,long,2021-08-18 14:39:18.917025751,5213.25,2021-08-18 14:41:20.361608573,5214.25,target,4,46.0
2021-08-18,100,long,2021-08-18 14:52:20.976533465,5205.0,2021-08-18 14:52:47.789664627,5203.0,stop,-8,-104.0
2021-08-18,111,long,2021-08-18 15:05:39.908011853,5194.25,2021-08-18 15:09:09.907686077,5192.25,stop,-8,-104.0
2021-08-19,54,long,2021-08-19 09:54:04.990112277,5185.75,2021-08-19 09:54:25.928928615,5186.75,target,4,46.0
2021-08-19,59,long,2021-08-19 10:03:07.056862067,5196.5,2021-08-19 10:03:19.645288867,5197.5,target,4,46.0
2021-08-19,77,long,2021-08-19 10:56:01.597661005,5211.75,2021-08-19 10:57:10.192584073,5212.75,target,4,46.0
2021-08-19,101,long,2021-08-19 12:42:37.469606907,5202.0,2021-08-19 12:42:49.723646843,5203.0,target,4,46.0
2021-08-19,151,long,2021-08-19 14:59:20.001973393,5198.75,2021-08-19 14:59:40.006931729,5199.75,target,4,46.0
2021-08-20,56,long,2021-08-20 11:49:30.012627865,5238.25,2021-08-20 11:57:06.475351993,5236.25,stop,-8,-104.0
2021-08-20,72,long,2021-08-20 14:02:23.847022653,5233.0,2021-08-20 14:05:55.116147633,5230.75,stop,-9,-116.5
2021-08-20,86,long,2021-08-20 15:02:12.229026789,5235.75,2021-08-20 15:06:26.269274809,5233.75,stop,-8,-104.0
2021-08-23,42,long,2021-08-23 12:09:46.856069809,5285.0,2021-08-23 12:16:50.407202857,5283.0,stop,-8,-104.0
2021-08-23,63,long,2021-08-23 14:59:59.004620777,5275.5,2021-08-23 15:00:50.112456037,5276.5,target,4,46.0
2021-08-24,41,long,2021-08-24 13:04:15.011568875,5286.25,2021-08-24 13:50:33.264748727,5287.25,target,4,46.0
2021-08-24,51,long,2021-08-24 14:57:59.917885803,5282.25,2021-08-24 15:14:58.567061467,5281.0,eod,-5,-66.5
2021-08-25,23,long,2021-08-25 10:25:49.868086189,5290.5,2021-08-25 10:33:14.059377217,5291.5,target,4,46.0
2021-08-25,30,long,2021-08-25 11:25:40.876456381,5296.25,2021-08-25 11:42:34.535463135,5294.25,stop,-8,-104.0
2021-08-25,32,long,2021-08-25 11:56:10.766220251,5296.25,2021-08-25 12:08:56.221821167,5294.25,stop,-8,-104.0
2021-08-26,88,long,2021-08-26 14:16:52.014424659,5268.25,2021-08-26 14:17:11.715201705,5269.25,target,4,46.0
2021-08-27,21,long,2021-08-27 09:07:52.250350037,5292.0,2021-08-27 09:10:39.056875071,5293.0,target,4,46.0
2021-08-27,54,long,2021-08-27 10:57:09.340935623,5301.5,2021-08-27 10:59:00.960674727,5302.5,target,4,46.0
2021-08-27,75,long,2021-08-27 14:13:29.009194167,5307.0,2021-08-27 14:18:58.784734961,5308.0,target,4,46.0
2021-08-30,61,long,2021-08-30 15:00:00.014275773,5325.5,2021-08-30 15:00:15.410073827,5323.5,stop,-8,-104.0
2021-08-31,22,long,2021-08-31 09:19:03.748071991,5322.0,2021-08-31 09:20:54.210989073,5320.0,stop,-8,-104.0
2021-08-31,46,long,2021-08-31 11:28:39.518565775,5327.0,2021-08-31 11:51:09.110689485,5325.0,stop,-8,-104.0
2021-08-31,71,long,2021-08-31 14:44:40.512628865,5320.0,2021-08-31 14:48:09.099124433,5321.0,target,4,46.0
2021-08-31,78,long,2021-08-31 14:58:00.010511187,5323.5,2021-08-31 14:58:10.436389645,5321.5,stop,-8,-104.0
2021-08-31,86,long,2021-08-31 15:10:26.705005597,5326.0,2021-08-31 15:14:59.139202823,5325.75,eod,-1,-16.5
2021-09-01,55,long,2021-09-01 14:15:01.717896493,5326.25,2021-09-01 14:20:50.925791323,5327.25,target,4,46.0
2021-09-01,67,long,2021-09-01 15:05:09.152459777,5323.5,2021-09-01 15:14:58.519469387,5324.25,eod,3,33.5
2021-09-02,22,long,2021-09-02 09:46:02.955538399,5340.0,2021-09-02 09:47:41.479896899,5338.0,stop,-8,-104.0
2021-09-02,60,long,2021-09-02 14:40:21.040832447,5327.5,2021-09-02 14:43:19.905612749,5328.5,target,4,46.0
2021-09-02,64,long,2021-09-02 14:55:17.992891223,5331.5,2021-09-02 14:58:19.829151003,5332.5,target,4,46.0
2021-09-03,57,long,2021-09-03 12:49:38.636325267,5337.5,2021-09-03 13:04:35.480465727,5335.5,stop,-8,-104.0
2021-09-03,67,long,2021-09-03 14:34:53.342922585,5338.25,2021-09-03 14:38:22.916721443,5336.25,stop,-8,-104.0
2021-09-07,33,long,2021-09-07 09:45:23.157021273,5318.5,2021-09-07 09:49:11.101858319,5319.5,target,4,46.0
2021-09-07,43,long,2021-09-07 10:38:25.383447525,5318.0,2021-09-07 10:50:35.979201411,5316.0,stop,-8,-104.0
2021-09-07,74,long,2021-09-07 14:46:05.006624319,5320.5,2021-09-07 14:47:51.878693159,5318.5,stop,-8,-104.0
2021-09-07,77,long,2021-09-07 14:55:37.406938567,5319.75,2021-09-07 14:57:32.543598865,5317.75,stop,-8,-104.0
2021-09-08,58,long,2021-09-08 10:45:55.629934331,5301.25,2021-09-08 10:47:44.182440445,5299.0,stop,-9,-116.5
2021-09-08,82,long,2021-09-08 12:30:05.779100353,5308.75,2021-09-08 12:36:29.083573407,5306.75,stop,-8,-104.0
2021-09-08,84,long,2021-09-08 12:45:02.024969511,5310.0,2021-09-08 12:51:05.030609031,5308.0,stop,-8,-104.0
2021-09-08,86,long,2021-09-08 13:01:22.725846021,5309.25,2021-09-08 13:01:52.267337345,5310.25,target,4,46.0
2021-09-08,97,long,2021-09-08 14:09:14.301921051,5312.0,2021-09-08 14:12:47.848880351,5313.0,target,4,46.0
2021-09-09,26,long,2021-09-09 14:33:23.426399847,5300.25,2021-09-09 14:34:47.061804643,5298.25,stop,-8,-104.0
2021-09-10,22,long,2021-09-10 09:25:46.468067021,5295.25,2021-09-10 09:29:24.905925145,5293.25,stop,-8,-104.0
2021-09-10,66,long,2021-09-10 12:33:50.035911959,5292.75,2021-09-10 12:37:20.639671517,5293.75,target,4,46.0
2021-09-13,37,long,2021-09-13 09:20:13.437690329,5262.25,2021-09-13 09:20:30.624234701,5263.25,target,4,46.0
2021-09-13,133,long,2021-09-13 14:56:16.503522075,5265.75,2021-09-13 14:58:52.806074879,5266.75,target,4,46.0
2021-09-13,135,long,2021-09-13 14:59:20.284926005,5268.0,2021-09-13 15:00:14.714051567,5269.0,target,4,46.0
2021-09-13,137,long,2021-09-13 15:02:18.689461243,5272.25,2021-09-13 15:14:49.336254389,5273.25,target,4,46.0
2021-09-14,31,long,2021-09-14 09:17:53.401266511,5260.0,2021-09-14 09:18:30.679854973,5261.0,target,4,46.0
2021-09-14,59,long,2021-09-14 10:30:16.281261187,5260.25,2021-09-14 10:30:50.923683147,5258.25,stop,-8,-104.0
2021-09-14,123,long,2021-09-14 14:51:00.713059505,5237.0,2021-09-14 14:51:38.934998669,5238.0,target,4,46.0
2021-09-14,129,long,2021-09-14 14:59:49.015106249,5243.25,2021-09-14 14:59:57.704216915,5244.25,target,4,46.0
2021-09-14,130,long,2021-09-14 14:59:59.157788867,5245.25,2021-09-14 15:00:12.275058953,5243.25,stop,-8,-104.0
2021-09-15,60,long,2021-09-15 10:56:58.658084151,5254.5,2021-09-15 10:59:31.088714041,5255.5,target,4,46.0
2021-09-15,99,long,2021-09-15 14:31:08.126109575,5283.25,2021-09-15 14:31:56.971041201,5284.25,target,4,46.0
2021-09-17,35,long,2021-09-17 09:27:32.930839807,5245.0,2021-09-17 09:28:12.450465493,5246.0,target,4,46.0
2021-09-17,47,long,2021-09-17 09:53:27.454083147,5238.5,2021-09-17 09:53:40.104815377,5239.5,target,4,46.0
2021-09-17,104,long,2021-09-17 12:58:57.772320241,5230.75,2021-09-17 13:00:58.761359609,5231.75,target,4,46.0
2021-09-20,185,long,2021-09-20 14:36:13.452918117,5134.25,2021-09-20 14:37:00.897777597,5135.25,target,4,46.0
2021-09-20,199,long,2021-09-20 14:55:37.240858185,5152.0,2021-09-20 14:56:05.400519805,5153.0,target,4,46.0
2021-09-20,200,long,2021-09-20 14:56:56.411887293,5154.5,2021-09-20 14:57:00.309106285,5152.5,stop,-8,-104.0
2021-09-21,67,long,2021-09-21 10:07:02.987593727,5161.5,2021-09-21 10:07:38.827279627,5159.5,stop,-8,-104.0
2021-09-21,76,long,2021-09-21 10:30:40.221777509,5163.25,2021-09-21 10:30:51.864437337,5164.25,target,4,46.0
2021-09-21,87,long,2021-09-21 11:02:58.093938165,5180.25,2021-09-21 11:03:40.350958107,5178.25,stop,-8,-104.0
2021-09-21,138,long,2021-09-21 14:14:47.101996411,5171.25,2021-09-21 14:15:32.389434687,5172.25,target,4,46.0
2021-09-21,142,long,2021-09-21 14:27:51.222132769,5173.0,2021-09-21 14:29:24.983761981,5170.75,stop,-9,-116.5
2021-09-22,73,long,2021-09-22 13:00:23.919362813,5196.5,2021-09-22 13:00:24.273243359,5197.5,target,4,46.0
2021-09-22,78,long,2021-09-22 13:02:03.698679283,5197.5,2021-09-22 13:02:24.254035177,5198.5,target,4,46.0
2021-09-22,133,long,2021-09-22 14:16:00.253464333,5203.75,2021-09-22 14:16:16.869814673,5204.75,target,4,46.0
2021-09-22,134,long,2021-09-22 14:18:40.723171867,5205.75,2021-09-22 14:18:55.137927861,5206.75,target,4,46.0
2021-09-23,21,long,2021-09-23 09:01:00.983428163,5240.0,2021-09-23 09:01:04.789983987,5241.0,target,4,46.0
2021-09-23,93,long,2021-09-23 14:54:24.663472801,5249.5,2021-09-23 14:54:50.286870195,5250.5,target,4,46.0
2021-09-23,95,long,2021-09-23 14:57:08.176464467,5248.75,2021-09-23 14:57:14.375216449,5249.75,target,4,46.0
2021-09-24,25,long,2021-09-24 09:15:23.875483461,5247.5,2021-09-24 09:15:53.297281869,5248.5,target,4,46.0
2021-09-24,48,long,2021-09-24 10:38:57.616489227,5241.5,2021-09-24 10:41:36.258795511,5239.5,stop,-8,-104.0
2021-09-24,57,long,2021-09-24 11:40:31.825271901,5250.5,2021-09-24 11:41:49.842130417,5251.5,target,4,46.0
2021-09-24,66,long,2021-09-24 13:04:24.688834377,5245.5,2021-09-24 13:05:15.909469899,5246.5,target,4,46.0
2021-09-27,76,long,2021-09-27 13:16:55.416361907,5250.75,2021-09-27 13:18:07.996989861,5251.75,target,4,46.0
2021-09-27,93,long,2021-09-27 14:57:13.440589543,5242.5,2021-09-27 15:00:27.245069315,5240.5,stop,-8,-104.0
2021-09-28,45,long,2021-09-28 09:27:45.718976029,5168.5,2021-09-28 09:27:46.339912237,5169.5,target,4,46.0
2021-09-28,128,long,2021-09-28 12:53:33.905834389,5157.0,2021-09-28 12:54:00.469389783,5155.0,stop,-8,-104.0
2021-09-28,165,long,2021-09-28 14:28:27.950204417,5169.0,2021-09-28 14:28:42.658366287,5167.0,stop,-8,-104.0
2021-09-28,191,long,2021-09-28 15:00:01.018450921,5155.25,2021-09-28 15:00:13.726745193,5156.25,target,4,46.0
2021-09-28,194,long,2021-09-28 15:04:21.096346045,5158.25,2021-09-28 15:05:43.053951049,5156.0,stop,-9,-116.5
2021-09-29,88,long,2021-09-29 11:51:32.730852419,5165.75,2021-09-29 11:51:42.028631389,5166.75,target,4,46.0
2021-09-29,105,long,2021-09-29 12:51:00.886695159,5161.75,2021-09-29 12:52:00.093521343,5159.75,stop,-8,-104.0
2021-09-29,148,long,2021-09-29 15:05:47.515002543,5166.25,2021-09-29 15:08:36.132057723,5164.25,stop,-8,-104.0
2021-09-30,197,long,2021-09-30 14:59:58.699405169,5108.0,2021-09-30 14:59:58.798636449,5106.0,stop,-8,-104.0
2021-09-30,199,long,2021-09-30 15:00:00.541767443,5107.0,2021-09-30 15:00:02.780859289,5108.0,target,4,46.0
2021-09-30,204,long,2021-09-30 15:04:42.957644443,5112.75,2021-09-30 15:04:56.128848099,5113.75,target,4,46.0
2021-10-01,28,long,2021-10-01 08:59:49.207389817,5108.75,2021-10-01 09:00:00.000005177,5109.75,target,4,46.0
2021-10-01,117,long,2021-10-01 11:45:13.985392597,5131.5,2021-10-01 11:46:21.840641883,5132.5,target,4,46.0
2021-10-01,124,long,2021-10-01 12:09:19.635659619,5132.5,2021-10-01 12:09:37.816981483,5133.5,target,4,46.0
2021-10-01,154,long,2021-10-01 14:03:38.109896563,5165.75,2021-10-01 14:04:00.545750647,5166.75,target,4,46.0
2021-10-01,172,long,2021-10-01 14:51:57.615146183,5161.5,2021-10-01 14:52:24.015736599,5162.5,target,4,46.0
2021-10-04,32,long,2021-10-04 09:12:32.946930141,5132.75,2021-10-04 09:12:41.624564161,5133.75,target,4,46.0
2021-10-04,73,long,2021-10-04 10:04:43.202138959,5090.75,2021-10-04 10:04:59.353862821,5088.75,stop,-8,-104.0
2021-10-04,162,long,2021-10-04 14:05:34.614613159,5104.0,2021-10-04 14:05:46.255498053,5105.0,target,4,46.0
2021-10-04,187,long,2021-10-04 14:55:06.536649763,5091.0,2021-10-04 14:55:09.016412009,5092.0,target,4,46.0
2021-10-05,136,long,2021-10-05 15:01:20.179763645,5145.5,2021-10-05 15:01:51.592536671,5146.5,target,4,46.0
2021-10-06,40,long,2021-10-06 09:12:52.768151943,5103.25,2021-10-06 09:13:37.733724033,5104.25,target,4,46.0
2021-10-06,41,long,2021-10-06 09:14:05.270569345,5105.75,2021-10-06 09:14:22.964867977,5106.75,target,4,46.0
2021-10-06,131,long,2021-10-06 12:36:41.968081059,5136.75,2021-10-06 12:37:48.005209087,5137.75,target,4,46.0
2021-10-06,179,long,2021-10-06 14:44:16.342001909,5151.0,2021-10-06 14:45:27.919033615,5149.0,stop,-8,-104.0
2021-10-07,25,long,2021-10-07 09:05:00.160539309,5226.0,2021-10-07 09:06:11.924617681,5224.0,stop,-8,-104.0
2021-10-07,63,long,2021-10-07 11:58:31.790558401,5225.5,2021-10-07 12:02:14.142010461,5223.5,stop,-8,-104.0
2021-10-07,88,long,2021-10-07 14:12:57.082125725,5210.25,2021-10-07 14:14:11.576127017,5211.25,target,4,46.0
2021-10-07,103,long,2021-10-07 14:59:29.094087111,5199.5,2021-10-07 14:59:49.066077835,5197.5,stop,-8,-104.0
2021-10-08,72,long,2021-10-08 11:35:13.262211491,5195.0,2021-10-08 11:39:01.327668995,5196.0,target,4,46.0
2021-10-08,93,long,2021-10-08 13:27:57.723748455,5205.25,2021-10-08 13:31:34.040612451,5206.25,target,4,46.0
2021-10-08,110,long,2021-10-08 14:53:01.442326503,5194.0,2021-10-08 14:54:16.686655217,5192.0,stop,-8,-104.0
2021-10-08,111,long,2021-10-08 14:57:40.673983357,5194.25,2021-10-08 14:58:57.445358791,5192.25,stop,-8,-104.0
2021-10-11,75,long,2021-10-11 13:30:47.073382419,5180.75,2021-10-11 13:31:18.294775833,5178.75,stop,-8,-104.0
2021-10-11,95,long,2021-10-11 14:54:40.263665855,5165.25,2021-10-11 14:55:09.967335065,5163.25,stop,-8,-104.0
2021-10-12,112,long,2021-10-12 14:55:02.538865655,5145.0,2021-10-12 14:55:17.833199379,5146.0,target,4,46.0
2021-10-12,114,long,2021-10-12 14:58:51.794452673,5152.5,2021-10-12 14:59:14.138899931,5153.5,target,4,46.0
2021-10-13,60,long,2021-10-13 10:39:36.913468851,5140.75,2021-10-13 10:40:25.082218623,5141.75,target,4,46.0
2021-10-13,102,long,2021-10-13 13:56:52.459951307,5159.75,2021-10-13 13:57:30.636980317,5157.75,stop,-8,-104.0
2021-10-14,37,long,2021-10-14 09:59:40.334438887,5225.75,2021-10-14 10:01:54.069494773,5223.75,stop,-8,-104.0
2021-10-14,47,long,2021-10-14 10:58:37.137697659,5229.75,2021-10-14 10:59:49.118007641,5230.75,target,4,46.0
2021-10-14,93,long,2021-10-14 15:06:43.676807221,5239.0,2021-10-14 15:13:59.969983649,5240.0,target,4,46.0
2021-10-15,51,long,2021-10-15 11:58:29.803559431,5267.75,2021-10-15 12:01:55.909308383,5265.75,stop,-8,-104.0
2021-10-15,52,long,2021-10-15 12:07:45.034192253,5268.0,2021-10-15 12:10:47.630109683,5266.0,stop,-8,-104.0
2021-10-18,41,long,2021-10-18 10:52:37.233785437,5281.75,2021-10-18 11:07:56.752308601,5282.75,target,4,46.0
2021-10-18,56,long,2021-10-18 13:50:04.527220611,5282.0,2021-10-18 13:53:32.858672281,5283.0,target,4,46.0
2021-10-18,70,long,2021-10-18 14:59:49.024632751,5287.5,2021-10-18 14:59:59.276382731,5285.5,stop,-8,-104.0
2021-10-19,22,long,2021-10-19 09:16:15.013445661,5311.0,2021-10-19 09:17:27.974113223,5309.0,stop,-8,-104.0
2021-10-19,56,long,2021-10-19 13:45:01.307127403,5312.75,2021-10-19 13:47:57.291531075,5310.75,stop,-8,-104.0
