date,symbol,spot,cr,ps,hvl,cr0,ps0,hvl0,gw0,d1_min,d1_max,gex_1,gex_2,gex_3,source,gex_4,gex_5,gex_6,gex_7,gex_8,gex_9,gex_10
2025-07-01,SPX,,6200.0,5500.0,6095.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-02,SPX,,6300.0,5600.0,6095.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-03,SPX,,6300.0,5600.0,6040.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-07,SPX,,6500.0,5500.0,6145.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-08,SPX,,6300.0,5500.0,6170.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-09,SPX,,6300.0,5700.0,6145.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-10,SPX,,6300.0,5700.0,6145.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-11,SPX,,6300.0,5700.0,6195.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-14,SPX,,6300.0,5500.0,6195.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-15,SPX,,6300.0,5700.0,6195.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-16,SPX,,6300.0,5700.0,6195.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-17,SPX,,6300.0,6050.0,6195.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-18,SPX,,6400.0,6050.0,6265.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-21,SPX,,6500.0,6100.0,6270.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-22,SPX,,6500.0,6100.0,6270.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-23,SPX,,6400.0,6100.0,6270.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-24,SPX,,6400.0,6100.0,6290.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-25,SPX,,6500.0,5800.0,6285.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-28,SPX,,6500.0,5800.0,6290.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-29,SPX,,6500.0,6100.0,6345.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-30,SPX,,6500.0,6300.0,6345.0,,,,,,,,,,quin_backfill,,,,,,,
2025-07-31,SPX,,6500.0,6300.0,6345.0,,,,,,,,,,quin_backfill,,,,,,,
