date,spot,cr,ps,hvl,gex1,gex2,gex3,net_gex,d1_min,d1_max,cr0,ps0,weight
2021-07-01,4320.2,4330.0,4300.0,4400.0,4335.0,4325.0,4350.0,23.18238000000001,4300.801360458421,4339.598639541578,4370.0,4215.0,volume_proxy
2021-07-02,4352.48,4360.0,4335.0,4390.0,4380.0,4370.0,4390.0,60.98925999999997,4341.209811852698,4363.750188147301,4400.0,4220.0,volume_proxy
2021-07-06,4343.44,4370.0,4340.0,4410.0,4350.0,4345.0,4400.0,36.31328000000002,4324.231139620419,4362.648860379581,4395.0,4340.0,volume_proxy
2021-07-07,4358.9,4360.0,4355.0,4440.0,4375.0,4400.0,4345.0,24.475229999999996,4336.419735036598,4381.380264963402,4405.0,4255.0,volume_proxy
2021-07-08,4322.04,4350.0,4300.0,4420.0,4375.0,4400.0,4290.0,21.354969999999994,4294.026867287925,4350.053132712075,4405.0,4185.0,volume_proxy
2021-07-09,4369.26,4375.0,4355.0,4420.0,4390.0,4400.0,4350.0,48.352410000000006,4353.744861623868,4384.775138376132,4410.0,4225.0,volume_proxy
2021-07-12,4384.91,4390.0,4380.0,4435.0,4425.0,4440.0,4370.0,56.367380000000004,4358.927049056157,4410.892950943843,4435.0,4305.0,volume_proxy
2021-07-13,4369.81,4400.0,4360.0,4520.0,4350.0,4425.0,4365.0,5.807479999999996,4344.103709746175,4395.516290253826,4460.0,4260.0,volume_proxy
2021-07-14,4375.24,4380.0,4370.0,4450.0,4390.0,4385.0,4395.0,22.979350000000025,4353.339694596762,4397.140305403238,4445.0,4280.0,volume_proxy
2021-07-15,4359.73,4375.0,4340.0,4480.0,4400.0,4345.0,4395.0,13.419549999999992,4344.552176506008,4374.907823493991,4405.0,4285.0,volume_proxy
2021-07-16,4326.97,4350.0,4325.0,900.0,4265.0,4305.0,4400.0,-28.66988,4304.75389775492,4349.18610224508,4420.0,4070.0,volume_proxy
2021-07-19,4259.51,4275.0,4210.0,2325.0,4250.0,4175.0,4300.0,-51.430659999999996,4211.088267429155,4307.931732570845,4345.0,4145.0,volume_proxy
2021-07-20,4323.35,4330.0,4275.0,4430.0,4350.0,4355.0,4400.0,24.599700000000013,4292.562708522144,4354.137291477857,4405.0,4195.0,volume_proxy
2021-07-21,4358.77,4400.0,4355.0,4430.0,4410.0,4385.0,4340.0,31.21545999999999,4333.032552931478,4384.507447068523,4405.0,4245.0,volume_proxy
2021-07-22,4367.57,4375.0,4360.0,4410.0,4400.0,4450.0,4425.0,55.28602000000001,4346.761838771933,4388.378161228066,4440.0,4220.0,volume_proxy
2021-07-23,4411.75,4445.0,4405.0,4455.0,4375.0,4460.0,4450.0,80.49516999999999,4395.925569591553,4427.574430408447,4455.0,4295.0,volume_proxy
2021-07-26,4422.48,4425.0,4415.0,1700.0,4430.0,4450.0,4500.0,-16.942269999999994,4395.651777822368,4449.308222177631,4480.0,4345.0,volume_proxy
2021-07-27,4402.28,4410.0,4380.0,4600.0,4405.0,4375.0,4390.0,2.6892699999999925,4371.457538307438,4433.1024616925615,4485.0,4265.0,volume_proxy
2021-07-28,4400.62,4425.0,4375.0,4460.0,4380.0,4420.0,4410.0,40.945610000000016,4371.283933936115,4429.9560660638845,4465.0,4290.0,volume_proxy
2021-07-29,4418.95,4425.0,4400.0,4455.0,4430.0,4455.0,4460.0,75.17383,4396.080702866153,4441.819297133847,4495.0,4275.0,volume_proxy
2021-07-30,4395.08,4415.0,4375.0,4500.0,4405.0,4430.0,4450.0,19.393749999999972,4376.863732066914,4413.296267933086,4475.0,4305.0,volume_proxy
2021-08-02,4387.3,4405.0,4350.0,2650.0,4430.0,4355.0,4435.0,-21.399389999999997,4355.102438078586,4419.497561921415,4475.0,4325.0,volume_proxy
2021-08-03,4423.47,4450.0,4420.0,4650.0,4475.0,4455.0,4370.0,2.3263499999999953,4404.712512488813,4442.227487511187,4480.0,4275.0,volume_proxy
2021-08-04,4402.32,4425.0,4400.0,3525.0,3525.0,4395.0,4475.0,26481.6417,4373.444045302179,4431.1959546978205,4465.0,4330.0,volume_proxy
2021-08-05,4429.21,4450.0,4410.0,4475.0,4475.0,4500.0,4460.0,53.38729000000002,4404.577248664258,4453.842751335742,4500.0,4270.0,volume_proxy
2021-08-06,4436.2,4455.0,4435.0,4525.0,4430.0,4400.0,4485.0,26.511090000000003,4421.924075422845,4450.475924577155,4490.0,4300.0,volume_proxy
2021-08-10,4437.01,4475.0,4435.0,2500.0,4465.0,4455.0,4460.0,-2.0351699999999946,4417.760466013058,4456.259533986942,4505.0,4330.0,volume_proxy
2021-08-11,4447.86,4475.0,4430.0,4535.0,4500.0,4450.0,4480.0,24.433190000000003,4428.661460444307,4467.058539555693,4500.0,4350.0,volume_proxy
2021-08-12,4460.44,4465.0,4450.0,4555.0,4480.0,4490.0,4460.0,14.87194,4445.097015622152,4475.782984377847,4520.0,4355.0,volume_proxy
2021-08-13,4468.36,4490.0,4465.0,4610.0,4500.0,4505.0,4425.0,4.276730000000004,4456.937532587077,4479.782467412922,4520.0,4340.0,volume_proxy
2021-08-16,4479.89,4480.0,4425.0,4525.0,4485.0,4475.0,4455.0,54.577420000000004,4460.248424549324,4499.531575450676,4510.0,4355.0,volume_proxy
2021-08-17,4448.52,4475.0,4420.0,4535.0,4470.0,4480.0,4490.0,22.500090000000007,4424.795692678485,4472.244307321516,4525.0,4310.0,volume_proxy
2021-08-18,4400.37,4405.0,4400.0,4400.0,4500.0,4390.0,4375.0,221.87105999999997,4359.961570198643,4440.778429801357,4405.0,4345.0,volume_proxy
2021-08-19,4405.87,4450.0,4390.0,2600.0,4415.0,4400.0,4420.0,-9.276199999999998,4376.215841010495,4435.524158989505,4455.0,4345.0,volume_proxy
2021-08-20,4441.31,4455.0,4440.0,1700.0,4450.0,4500.0,4395.0,-40.49839999999999,4424.969669154265,4457.650330845736,4530.0,4260.0,volume_proxy
2021-08-23,4479.69,4490.0,4455.0,4550.0,4510.0,4505.0,4495.0,49.43435000000001,4458.745565400928,4500.634434599071,4535.0,4390.0,volume_proxy
2021-08-24,4486.37,4505.0,4475.0,4560.0,4470.0,4525.0,4530.0,39.44865999999998,4468.716469924691,4504.023530075308,4550.0,4410.0,volume_proxy
2021-08-25,4496.24,4500.0,4490.0,4555.0,4525.0,4550.0,4515.0,40.344300000000004,4475.443360206269,4517.0366397937305,4550.0,4420.0,volume_proxy
2021-08-26,4469.76,4505.0,4460.0,1850.0,4515.0,4440.0,4400.0,-11.868040000000004,4437.5161930922095,4502.003806907791,4555.0,4355.0,volume_proxy
2021-08-27,4509.36,4520.0,4505.0,1800.0,4510.0,4530.0,4495.0,-17.652920000000012,4495.928082022153,4522.791917977846,4560.0,4325.0,volume_proxy
2021-08-30,4528.75,4530.0,4515.0,4610.0,4510.0,4560.0,4535.0,26.313699999999997,4512.471670166094,4545.028329833906,4580.0,4460.0,volume_proxy
2021-09-01,4524.37,4525.0,4500.0,1900.0,4545.0,4515.0,4550.0,-12.569719999999998,4501.047752770912,4547.692247229088,4590.0,4465.0,volume_proxy
2021-09-02,4537.2,4560.0,4525.0,1900.0,4575.0,4540.0,4500.0,-20.722519999999992,4515.649418219486,4558.750581780514,4625.0,4420.0,volume_proxy
2021-09-03,4535.71,4540.0,4535.0,4570.0,4570.0,4550.0,4580.0,64449.204209999996,4523.601064629032,4547.818935370968,4595.0,4425.0,volume_proxy
2021-09-08,4514.45,4520.0,4510.0,2000.0,4525.0,4560.0,4450.0,-34.83662000000001,4489.859348448114,4539.040651551885,4575.0,4420.0,volume_proxy
2021-09-10,4458.97,4475.0,4450.0,1450.0,4455.0,4525.0,4540.0,-23.879270000000005,4428.089095475207,4489.850904524794,4575.0,4370.0,volume_proxy
2021-09-13,4469.07,4470.0,4460.0,1800.0,4500.0,4400.0,4525.0,-43.596179999999976,4431.994571986499,4506.1454280135,4545.0,4355.0,volume_proxy
2021-09-14,4443.91,4500.0,4400.0,2350.0,4375.0,4360.0,4510.0,-5.173140000000009,4411.872264768732,4475.947735231268,4565.0,4295.0,volume_proxy
2021-09-16,4474.05,4500.0,4430.0,4560.0,4525.0,4530.0,4450.0,32.63214000000003,4455.292228089445,4492.807771910555,4540.0,4385.0,volume_proxy
2021-09-17,4433.27,4465.0,4410.0,2550.0,4415.0,4450.0,4405.0,-41.87086000000001,4408.378686302229,4458.161313697772,4560.0,4310.0,volume_proxy
2021-09-20,4358.45,4375.0,4325.0,2300.0,4275.0,4330.0,4315.0,-66.59517,4300.569362408991,4416.330637591009,4475.0,4240.0,volume_proxy
2021-09-21,4353.41,4375.0,4335.0,2000.0,4315.0,4400.0,4425.0,-56.73244,4303.602703241268,4403.217296758732,4395.0,4335.0,volume_proxy
2021-09-22,4395.65,4425.0,4395.0,2500.0,4375.0,4440.0,4415.0,-22.16983,4351.431851355135,4439.868148644864,4495.0,4245.0,volume_proxy
2021-09-23,4448.22,4460.0,4440.0,4540.0,4450.0,4515.0,4480.0,35.31029,4418.48955758425,4477.95044241575,4565.0,4305.0,volume_proxy
2021-09-24,4455.58,4470.0,4450.0,4545.0,4425.0,4500.0,4550.0,27.02563999999999,4435.274555710762,4475.885444289238,4525.0,4315.0,volume_proxy
2021-09-27,4443.59,4445.0,4425.0,2450.0,4480.0,4470.0,4500.0,-31.284749999999974,4416.307610964997,4470.872389035003,4515.0,4320.0,volume_proxy
2021-09-28,4353.31,4375.0,4325.0,1800.0,4385.0,4425.0,4275.0,-71.08701,4303.3722156181275,4403.247784381873,4495.0,4265.0,volume_proxy
2021-09-29,4359.59,4390.0,4350.0,1925.0,4325.0,4250.0,4305.0,-43.2264,4314.176081885633,4405.0039181143675,4380.0,4355.0,volume_proxy
2021-09-30,4306.53,4315.0,4305.0,1950.0,4300.0,4330.0,4360.0,-22.695190000000004,4254.76051354933,4358.299486450669,4315.0,4305.0,volume_proxy
2021-10-01,4354.44,4360.0,4330.0,2100.0,4425.0,4305.0,4440.0,-1.8067500000000027,4323.541033056993,4385.338966943006,4420.0,4195.0,volume_proxy
2021-10-04,4301.19,4325.0,4275.0,1800.0,4350.0,4380.0,4280.0,-76.16958000000001,4247.71134205385,4354.668657946149,4415.0,4185.0,volume_proxy
2021-10-05,4345.2,4360.0,4325.0,4580.0,4580.0,4375.0,4335.0,600287.1381500001,4308.596542753282,4381.803457246718,4465.0,4195.0,volume_proxy
2021-10-06,4363.6,4400.0,4325.0,2050.0,4370.0,4395.0,4385.0,-1.3282700000000025,4314.618961309259,4412.5810386907415,4415.0,4185.0,volume_proxy
2021-10-07,4399.53,4425.0,4350.0,4550.0,4390.0,4395.0,4400.0,20.10483,4362.59774529739,4436.462254702609,4530.0,4260.0,volume_proxy
2021-10-08,4391.8,4410.0,4390.0,2000.0,4380.0,4425.0,4400.0,-27.818329999999996,4365.817720708475,4417.782279291526,4495.0,4305.0,volume_proxy
2021-10-11,4360.75,4425.0,4355.0,1850.0,4360.0,4340.0,4400.0,-19.94216,4315.218238096979,4406.281761903021,4475.0,4305.0,volume_proxy
2021-10-12,4350.4,4410.0,4315.0,1800.0,4450.0,4340.0,4370.0,-8.545040000000009,4314.750278524332,4386.049721475667,4470.0,4315.0,volume_proxy
2021-10-13,4364.85,4425.0,4360.0,2375.0,4380.0,4300.0,4410.0,-20.534319999999997,4332.107798328316,4397.592201671685,4435.0,4245.0,volume_proxy
2021-10-14,4438.12,4475.0,4425.0,4490.0,4460.0,4470.0,4500.0,89.29908999999999,4419.412220061271,4456.827779938729,4485.0,4340.0,volume_proxy
2021-10-15,4471.61,4490.0,4465.0,4660.0,4495.0,4520.0,4375.0,5.856719999999994,4451.900503848469,4491.31949615153,4560.0,4230.0,volume_proxy
2021-10-18,4486.26,4500.0,4470.0,4625.0,4475.0,4515.0,4535.0,10.662660000000008,4458.221065524276,4514.298934475724,4540.0,4380.0,volume_proxy
2021-10-19,4520.22,4540.0,4450.0,2250.0,4525.0,4575.0,4555.0,-14.206660000000003,4500.804519325314,4539.635480674687,4580.0,4380.0,volume_proxy
2021-10-20,4537.22,4560.0,4505.0,4650.0,4565.0,4580.0,4510.0,19.628170000000004,4513.0869576452715,4561.353042354729,4595.0,4440.0,volume_proxy
2021-10-21,4549.51,4600.0,4525.0,4600.0,4565.0,4570.0,4575.0,41.46780999999999,4529.170552162146,4569.849447837854,4610.0,4425.0,volume_proxy
2021-10-22,4544.95,4560.0,4540.0,4610.0,4580.0,4530.0,4565.0,47.48157999999999,4528.189708894323,4561.710291105676,4615.0,4440.0,volume_proxy
2021-10-25,4567.73,4580.0,4565.0,4710.0,4560.0,4625.0,4595.0,6.2694299999999945,4544.630237318446,4590.829762681553,4620.0,4450.0,volume_proxy
2021-10-26,4574.13,4650.0,4550.0,4615.0,4615.0,4600.0,4560.0,55.744110000000006,4549.711312497204,4598.548687502796,4665.0,4485.0,volume_proxy
2021-10-27,4551.68,4560.0,4535.0,2000.0,4600.0,4540.0,4575.0,-6.094300000000011,4521.4387041034215,4581.921295896579,4635.0,4495.0,volume_proxy
2021-10-28,4596.06,4625.0,4595.0,4665.0,4630.0,4650.0,4640.0,35.214669999999984,4573.422074186822,4618.697925813179,4660.0,4595.0,volume_proxy
2021-10-29,4605.45,4650.0,4600.0,4680.0,4635.0,4525.0,4630.0,31.6834,4587.412032702991,4623.487967297008,4660.0,4490.0,volume_proxy
